id,current_price,market_cap,price_change_percentage_24h,high_24h,low_24h,ath,atl,time_stamp
bitcoin,89303.0,1763751978828,-2.10418,91711.0,86995.0,93477.0,67.81,15-11-2024_16-26-58
ethereum,3101.48,373097413356,-2.8967,3199.74,3020.2,4878.26,0.432979,15-11-2024_16-26-58
tether,1.001,127346059591,0.05023,1.004,0.991905,1.32,0.572521,15-11-2024_16-26-58
solana,213.54,100616152333,-2.6757,219.41,205.06,259.96,0.500801,15-11-2024_16-26-58
binancecoin,623.61,90849068279,-1.91309,639.79,609.03,717.48,0.0398177,15-11-2024_16-26-58
dogecoin,0.369368,54191780781,-8.22554,0.412975,0.356103,0.731578,8.69e-05,15-11-2024_16-26-58
ripple,0.816226,46404672938,14.58215,0.838609,0.702213,3.4,0.00268621,15-11-2024_16-26-58
usd-coin,1.0,36756924363,0.04095,1.003,0.992697,1.17,0.877647,15-11-2024_16-26-58
staked-ether,3097.37,30313377256,-2.92351,3194.02,3018.8,4829.57,482.9,15-11-2024_16-26-58
cardano,0.617315,22051455053,7.79881,0.621413,0.543761,3.09,0.01925275,15-11-2024_16-26-58
tron,0.18055,15579391064,-0.51825,0.184625,0.176216,0.231673,0.00180434,15-11-2024_16-26-58
shiba-inu,2.41e-05,14192014330,-7.00194,2.605e-05,2.281e-05,8.616e-05,5.6366e-11,15-11-2024_16-26-58
the-open-network,5.31,13506576252,-1.74048,5.42,5.17,8.25,0.519364,15-11-2024_16-26-58
wrapped-steth,3658.98,13208527029,-3.54665,3796.52,3577.49,7256.02,558.54,15-11-2024_16-26-58
avalanche-2,32.29,13128149178,-2.6129,33.15,30.73,144.96,2.8,15-11-2024_16-26-58
wrapped-bitcoin,88963.0,13052196900,-2.13137,91367.0,86883.0,92913.0,3139.17,15-11-2024_16-26-58
sui,3.4,9681935446,1.98079,3.43,3.11,3.51,0.364846,15-11-2024_16-26-58
weth,3098.95,9037032775,-2.91536,3197.85,3024.96,4799.89,82.1,15-11-2024_16-26-58
pepe,2.147e-05,9030870437,-5.50719,2.312e-05,1.909e-05,2.457e-05,5.5142e-08,15-11-2024_16-26-58
chainlink,13.53,8475511240,0.87166,13.53,12.77,52.7,0.148183,15-11-2024_16-26-58
bitcoin-cash,424.55,8383489796,-3.62745,440.53,411.68,3785.82,76.93,15-11-2024_16-26-58
polkadot,4.94,7088675962,-1.78788,5.03,4.73,54.98,2.7,15-11-2024_16-26-58
leo-token,7.47,6905994120,-3.1948,7.75,7.36,8.14,0.799859,15-11-2024_16-26-58
near,5.52,6707994377,4.52516,5.67,5.12,20.44,0.526762,15-11-2024_16-26-58
aptos,11.93,6338066549,1.02209,12.01,11.04,19.92,3.08,15-11-2024_16-26-58
litecoin,82.53,6203814501,2.22462,84.01,77.89,410.26,1.15,15-11-2024_16-26-58
wrapped-eeth,3263.35,5574280546,-2.81498,3362.51,3182.08,4196.87,2231.18,15-11-2024_16-26-58
usds,1.005,5201822839,0.36006,1.012,0.98929,1.057,0.948265,15-11-2024_16-26-58
uniswap,8.29,4976161049,-3.36322,8.58,7.9,44.92,1.03,15-11-2024_16-26-58
crypto-com-chain,0.170621,4604770425,8.19525,0.178668,0.143311,0.965407,0.0121196,15-11-2024_16-26-58
stellar,0.133479,3993165793,5.89421,0.139206,0.122153,0.875563,0.00047612,15-11-2024_16-26-58
internet-computer,8.12,3851019755,-3.23016,8.42,7.86,700.65,2.87,15-11-2024_16-26-58
bittensor,508.36,3749259797,-4.10873,531.43,488.67,757.6,30.83,15-11-2024_16-26-58
dogwifcoin,3.69,3684825596,-11.09192,4.15,3.39,4.83,0.00155464,15-11-2024_16-26-58
ethereum-classic,22.29,3329458544,-1.02335,22.6,21.32,167.09,0.615038,15-11-2024_16-26-58
dai,1.001,3282742979,0.12846,1.005,0.988303,1.22,0.88196,15-11-2024_16-26-58
fetch-ai,1.25,3266963395,-3.29832,1.32,1.2,3.45,0.00816959,15-11-2024_16-26-58
kaspa,0.129425,3254094706,2.43366,0.152213,0.121928,0.207411,0.00017105,15-11-2024_16-26-58
whitebit,22.31,3209991109,-0.23388,22.45,21.94,22.61,3.06,15-11-2024_16-26-58
ethena-usde,1.003,3122707156,0.03054,1.006,0.990633,1.032,0.929486,15-11-2024_16-26-58
polygon-ecosystem-token,0.365105,2891590247,-2.14074,0.373782,0.350839,1.29,0.286453,15-11-2024_16-26-58
blockstack,1.83,2751337607,-6.16666,1.95,1.76,3.86,0.04559639,15-11-2024_16-26-58
monero,145.24,2678503559,-0.88287,149.56,143.72,542.33,0.216177,15-11-2024_16-26-58
bonk,3.82e-05,2649876660,-8.46209,4.206e-05,3.334e-05,4.547e-05,8.6142e-08,15-11-2024_16-26-58
render-token,6.71,2628224425,-4.42985,7.16,6.39,13.53,0.03665669,15-11-2024_16-26-58
hedera-hashgraph,0.069857,2627681229,13.83251,0.070657,0.059606,0.569229,0.00986111,15-11-2024_16-26-58
okb,43.49,2604686483,-1.61575,44.34,42.95,73.8,0.580608,15-11-2024_16-26-58
first-digital-usd,1.002,2419444008,0.12167,1.01,0.982926,1.089,0.942129,15-11-2024_16-26-58
aave,160.49,2400270983,-7.0282,172.65,151.6,661.69,26.02,15-11-2024_16-26-58
mantle,0.70855,2384483553,-5.22077,0.74882,0.683576,1.54,0.307978,15-11-2024_16-26-58
filecoin,3.96,2369075171,-2.91917,4.07,3.8,236.84,2.64,15-11-2024_16-26-58
arbitrum,0.593838,2357354502,-3.97739,0.618436,0.568997,2.39,0.431578,15-11-2024_16-26-58
injective-protocol,23.77,2321529715,-4.97512,25.02,22.64,52.62,0.657401,15-11-2024_16-26-58
floki,0.00022604,2186123839,-2.91449,0.00024205,0.00020471,0.00034495,8.428e-08,15-11-2024_16-26-58
immutable-x,1.23,2058949124,0.26171,1.24,1.14,9.52,0.378055,15-11-2024_16-26-58
celestia,4.87,2030093021,-3.38895,5.05,4.59,20.85,2.08,15-11-2024_16-26-58
vechain,0.0248099,2006632588,-4.94856,0.02610878,0.02372886,0.280991,0.00191713,15-11-2024_16-26-58
cosmos,5.07,1979380802,-0.9066,5.12,4.84,44.45,1.16,15-11-2024_16-26-58
fantom,0.699937,1961293875,-1.66584,0.711794,0.662266,3.46,0.00190227,15-11-2024_16-26-58
optimism,1.56,1948292627,-5.81159,1.65,1.49,4.84,0.402159,15-11-2024_16-26-58
sei-network,0.450389,1910857095,-6.19494,0.480133,0.422072,1.14,0.095364,15-11-2024_16-26-58
bitget-token,1.33,1876133048,-8.44636,1.46,1.32,1.48,0.0142795,15-11-2024_16-26-58
binance-peg-weth,3103.84,1875717707,-2.64294,3197.05,3018.86,3437.12,2171.8,15-11-2024_16-26-58
thorchain,5.52,1866766609,-2.97166,5.69,5.28,20.87,0.00851264,15-11-2024_16-26-58
peanut-the-squirrel,1.84,1835890745,-5.07793,2.09,1.59,2.44,0.03187374,15-11-2024_16-26-58
based-brett,0.185194,1835337573,22.67762,0.187547,0.141812,0.193328,0.00084753,15-11-2024_16-26-58
the-graph,0.176007,1678588853,-2.78301,0.181046,0.16756,2.84,0.052051,15-11-2024_16-26-58
rocket-pool-eth,3459.2,1632933226,-3.2241,3574.45,3378.19,4814.31,887.26,15-11-2024_16-26-58
popcat,1.66,1624459640,-12.69691,1.9,1.55,1.99,0.00379728,15-11-2024_16-26-58
ethena,0.562303,1596189938,1.06298,0.571339,0.525381,1.52,0.195078,15-11-2024_16-26-58
pyth-network,0.418577,1516004338,2.31819,0.418799,0.385464,1.2,0.22352,15-11-2024_16-26-58
mantle-staked-ether,3247.58,1490548167,-2.76687,3346.9,3163.51,4729.53,2142.02,15-11-2024_16-26-58
jupiter-exchange-solana,1.098,1481551833,-6.67688,1.18,1.035,2.0,0.457464,15-11-2024_16-26-58
worldcoin-wld,2.27,1467937107,-4.40182,2.37,2.14,11.74,0.973104,15-11-2024_16-26-58
mantra-dao,1.61,1443086231,4.49078,1.83,1.5,1.83,0.01726188,15-11-2024_16-26-58
renzo-restaked-eth,3177.15,1424867636,-3.43639,3293.71,3096.5,4106.74,2198.04,15-11-2024_16-26-58
solv-btc,88886.0,1422249959,-1.93535,91123.0,86616.0,92768.0,49058.0,15-11-2024_16-26-58
raydium,4.78,1391117099,-3.22875,4.94,4.47,16.83,0.134391,15-11-2024_16-26-58
theta-token,1.31,1312272554,-5.3826,1.39,1.27,15.72,0.04039979,15-11-2024_16-26-58
coinbase-wrapped-btc,89221.0,1311312337,-2.08,91684.0,86944.0,93196.0,57439.0,15-11-2024_16-26-58
algorand,0.158051,1306976895,6.09514,0.15978,0.141935,3.56,0.087513,15-11-2024_16-26-58
kucoin-shares,10.75,1292270109,-1.05542,10.97,10.56,28.83,0.342863,15-11-2024_16-26-58
bitcoin-cash-sv,64.86,1287595001,-0.10775,66.33,62.43,489.75,21.43,15-11-2024_16-26-58
maker,1451.2,1277495515,-2.73292,1492.11,1410.59,6292.31,168.36,15-11-2024_16-26-58
ondo-finance,0.862071,1238982270,-6.80095,0.924979,0.8134,1.48,0.082171,15-11-2024_16-26-58
gatechain-token,9.52,1218549559,-2.22295,9.74,9.29,12.94,0.25754,15-11-2024_16-26-58
msol,262.71,1138240532,-2.67906,270.02,252.4,276.08,8.93,15-11-2024_16-26-58
arweave,16.47,1076896433,-4.93394,17.33,15.72,89.24,0.298788,15-11-2024_16-26-58
beam-2,0.02033915,1059353538,-5.75098,0.02158023,0.01927438,0.04416304,0.0043383,15-11-2024_16-26-58
bittorrent,1.08e-06,1044138601,-3.66392,1.16e-06,1.04e-06,3.43e-06,3.65368e-07,15-11-2024_16-26-58
lido-dao,1.15,1033629199,-0.81233,1.16,1.075,7.3,0.40615,15-11-2024_16-26-58
fasttoken,3.09,1028548269,-1.92427,3.18,2.99,3.18,0.398142,15-11-2024_16-26-58
gala,0.02561649,1013520172,-4.59025,0.02684892,0.02413222,0.824837,0.00013475,15-11-2024_16-26-58
jasmycoin,0.02082274,1007966705,-4.9225,0.02305841,0.01983436,4.79,0.00275026,15-11-2024_16-26-58
ether-fi-staked-eth,3091.69,1005753442,-2.5488,3172.56,3013.84,5307.23,2155.76,15-11-2024_16-26-58
helium,5.79,995980506,-3.1122,5.98,5.61,54.88,0.113248,15-11-2024_16-26-58
lombard-staked-btc,89086.0,972592955,-1.53281,91008.0,86412.0,93317.0,52119.0,15-11-2024_16-26-58
mog-coin,2.5e-06,963821329,1.99936,2.48e-06,2.21e-06,2.6e-06,4.526e-09,15-11-2024_16-26-58
cat-in-a-dogs-world,0.01067046,946045570,-12.1382,0.01214459,0.0098114,0.01237665,0.00091206,15-11-2024_16-26-58
tokenize-xchange,11.82,945865321,-3.09242,12.24,11.73,22.3,0.111255,15-11-2024_16-26-58
goatseus-maximus,0.934605,934558043,-6.47584,0.99932,0.826504,1.041,0.04353971,15-11-2024_16-26-58
starknet,0.445958,934144871,-4.05541,0.464808,0.421718,4.41,0.321161,15-11-2024_16-26-58
neiro-3,0.00218168,916086660,-15.96203,0.00259606,0.00194283,0.00301761,2.44e-06,15-11-2024_16-26-58
quant-network,62.53,910240382,0.71445,63.29,59.76,427.42,0.215773,15-11-2024_16-26-58
flow,0.58912,909845351,-1.13366,0.595875,0.558595,42.4,0.391969,15-11-2024_16-26-58
solv-protocol-solvbtc-bbn,88857.0,883295382,-1.88427,91193.0,86675.0,92658.0,11402.13,15-11-2024_16-26-58
eos,0.573105,868377375,4.37115,0.576741,0.525161,22.71,0.402746,15-11-2024_16-26-58
arbitrum-bridged-wbtc-arbitrum-one,89034.0,867312375,-1.89805,91420.0,86661.0,92925.0,49594.0,15-11-2024_16-26-58
matic-network,0.368226,866826427,-1.46799,0.374187,0.357078,2.92,0.00314376,15-11-2024_16-26-58
jupiter-staked-sol,224.97,857033259,-2.32404,230.33,215.7,235.41,114.32,15-11-2024_16-26-58
dydx-chain,1.22,856276515,0.52708,1.22,1.11,4.52,0.809127,15-11-2024_16-26-58
aioz-network,0.754288,855873843,3.51046,0.752914,0.66363,2.65,0.01099588,15-11-2024_16-26-58
ecash,4.331e-05,855763021,-0.05629,4.441e-05,4.202e-05,0.00038001,1.847e-05,15-11-2024_16-26-58
pendle,5.2,850010999,-2.35837,5.32,4.98,7.5,0.03377729,15-11-2024_16-26-58
aerodrome-finance,1.22,841815262,-6.00817,1.3,1.18,2.31,1.861e-05,15-11-2024_16-26-58
coredaoorg,0.904563,832391556,-3.96117,0.943172,0.870902,6.14,0.334237,15-11-2024_16-26-58
flare-networks,0.01543826,810935886,5.57155,0.01577208,0.01405099,0.150073,0.00827405,15-11-2024_16-26-58
ordinals,38.63,810095062,-9.41727,43.13,36.92,95.52,2.86,15-11-2024_16-26-58
neo,11.21,790954159,-2.83792,11.54,10.82,198.38,0.078349,15-11-2024_16-26-58
elrond-erd-2,28.42,784051931,-3.74816,29.52,27.42,545.64,6.51,15-11-2024_16-26-58
axie-infinity,5.04,770707935,-6.10886,5.36,4.84,164.9,0.123718,15-11-2024_16-26-58
apecoin,1.067,767997562,-9.2241,1.18,1.013,26.7,0.482009,15-11-2024_16-26-58
binance-peg-dogecoin,0.369202,764394891,-7.84237,0.412455,0.35484,0.439184,0.04955727,15-11-2024_16-26-58
notcoin,0.00745024,761256934,-7.71264,0.00807449,0.00713174,0.02836145,0.00461057,15-11-2024_16-26-58
akash-network,3.08,761180328,-4.38216,3.22,2.89,8.07,0.164994,15-11-2024_16-26-58
nexo,1.18,758217557,-1.08217,1.21,1.15,4.07,0.04515276,15-11-2024_16-26-58
usdd,0.998184,752167235,-0.13648,1.003,0.991065,1.052,0.928067,15-11-2024_16-26-58
kaia,0.125825,736653747,3.67446,0.128839,0.117213,0.153618,0.113064,15-11-2024_16-26-58
mina-protocol,0.617594,729724999,-5.27272,0.65197,0.583051,9.09,0.333518,15-11-2024_16-26-58
tezos,0.720412,728189477,-3.31948,0.745147,0.687709,9.12,0.350476,15-11-2024_16-26-58
act-i-the-ai-prophecy,0.744572,710234894,-5.86998,0.895616,0.660058,0.919768,0.01259861,15-11-2024_16-26-58
kelp-dao-restaked-eth,3187.59,700908813,-3.14107,3292.82,3113.43,4033.48,2069.62,15-11-2024_16-26-58
book-of-meme,0.0100853,695155509,-11.52478,0.01139901,0.00930297,0.02688878,5.848e-05,15-11-2024_16-26-58
l2-standard-bridged-weth-base,3099.3,687878409,-3.00507,3195.32,3023.49,3444.73,2160.5,15-11-2024_16-26-58
grass,2.77,675975352,2.25105,2.82,2.44,3.89,0.654959,15-11-2024_16-26-58
the-sandbox,0.281446,673285175,-1.14529,0.285133,0.268163,8.4,0.02897764,15-11-2024_16-26-58
conflux-token,0.144364,667921591,-5.82373,0.153291,0.138383,1.7,0.02199898,15-11-2024_16-26-58
frax,0.99621,647165927,0.02503,1.002,0.982693,1.14,0.874536,15-11-2024_16-26-58
fwog,0.661615,645390270,-3.92293,0.689843,0.568999,0.736315,0.00924364,15-11-2024_16-26-58
gnosis,247.75,640267610,-3.96637,257.98,239.81,644.2,6.88,15-11-2024_16-26-58
tether-gold,2576.39,634400126,0.6797,2588.0,2549.23,2815.31,1447.84,15-11-2024_16-26-58
wormhole,0.232529,633946333,-6.24912,0.248029,0.220865,1.66,0.16434,15-11-2024_16-26-58
decentraland,0.337539,630048251,0.78053,0.341224,0.317931,5.85,0.00923681,15-11-2024_16-26-58
arbitrum-bridged-weth-arbitrum-one,3100.97,620881320,-2.91119,3198.7,3020.67,3431.31,2161.12,15-11-2024_16-26-58
arkham,2.08,619578061,1.34846,2.13,1.93,3.98,0.287824,15-11-2024_16-26-58
turbo,0.00891736,615390999,-12.78647,0.01024173,0.00834094,0.01316848,6.518e-05,15-11-2024_16-26-58
moo-deng,0.614434,609032996,30.17366,0.618799,0.400602,0.618799,0.01544782,15-11-2024_16-26-58
spx6900,0.651668,605847651,5.60397,0.728582,0.578876,0.985483,0.00131808,15-11-2024_16-26-58
chiliz,0.064511,587318151,-2.41538,0.066221,0.061736,0.878633,0.00410887,15-11-2024_16-26-58
axelar,0.689893,581457979,-4.64605,0.723507,0.65566,2.64,0.312911,15-11-2024_16-26-58
superfarm,1.27,574584574,-5.52674,1.35,1.21,4.74,0.070397,15-11-2024_16-26-58
zcash,37.93,572347291,-2.23754,38.8,36.52,3191.93,16.08,15-11-2024_16-26-58
beldex,0.084577,564937692,3.69036,0.084661,0.080575,0.450785,0.00027519,15-11-2024_16-26-58
nervos-network,0.01254843,563912261,-3.28054,0.01298333,0.01209519,0.04370633,0.00197892,15-11-2024_16-26-58
binance-staked-sol,216.06,563298361,-2.65441,222.18,207.48,227.37,127.32,15-11-2024_16-26-58
coinbase-wrapped-staked-eth,3360.04,560518186,-2.81661,3462.37,3277.29,4335.7,1036.96,15-11-2024_16-26-58
ethereum-name-service,16.7,553148145,-2.63477,17.15,16.04,83.4,6.69,15-11-2024_16-26-58
dydx,1.22,552505375,0.21536,1.22,1.11,27.86,0.807449,15-11-2024_16-26-58
bitcoin-gold,31.23,546927238,-2.55549,34.22,28.88,456.25,4.25,15-11-2024_16-26-58
terra-luna,9.945e-05,542786549,-1.39064,0.00010085,9.565e-05,119.18,9.99967e-07,15-11-2024_16-26-58
sats-ordinals,2.4902e-07,522687855,-8.07079,2.70882e-07,2.36857e-07,9.22983e-07,3.189e-09,15-11-2024_16-26-58
safe,1.033,518270826,-0.88995,1.048,0.983802,3.56,0.619886,15-11-2024_16-26-58
corgiai,0.00150187,512866900,2.64362,0.00155197,0.00133073,0.0042301,4.414e-05,15-11-2024_16-26-58
degen-base,0.02978108,510941783,38.36396,0.03102549,0.01983498,0.064543,2.255e-05,15-11-2024_16-26-58
bitcoin-avalanche-bridged-btc-b,89215.0,510870568,-1.92772,91494.0,86746.0,93003.0,7806.11,15-11-2024_16-26-58
oasis-network,0.075946,510166812,-4.82677,0.080825,0.072398,0.597347,0.03200566,15-11-2024_16-26-58
super-oeth,3100.84,509449211,-2.93931,3198.3,3021.34,3402.49,2170.26,15-11-2024_16-26-58
zksync,0.138408,507889548,-5.04318,0.145759,0.131565,0.320983,0.08305,15-11-2024_16-26-58
pax-gold,2572.86,506398824,0.61993,2583.61,2528.02,2855.83,1399.64,15-11-2024_16-26-58
pancakeswap-token,1.8,505539232,-5.17665,1.9,1.75,43.96,0.194441,15-11-2024_16-26-58
dexe,8.82,503267025,1.18207,8.84,8.4,32.38,0.671563,15-11-2024_16-26-58
iota,0.142651,501588504,-1.73069,0.145164,0.135153,5.25,0.081637,15-11-2024_16-26-58
ronin,1.39,501123041,-3.30208,1.44,1.33,4.45,0.196601,15-11-2024_16-26-58
paypal-usd,1.002,500885632,0.10604,1.005,0.990798,1.021,0.972731,15-11-2024_16-26-58
havven,1.52,499431108,-1.80267,1.55,1.45,28.53,0.0347864,15-11-2024_16-26-58
true-usd,0.998851,494477167,0.34062,1.004,0.986015,1.62,0.88355,15-11-2024_16-26-58
frax-ether,3072.11,481200678,-3.61242,3190.82,3017.09,4062.68,1137.25,15-11-2024_16-26-58
pepecoin-2,3.95,473966285,-3.03572,4.16,3.7,7.51,0.01088097,15-11-2024_16-26-58
virtual-protocol,0.46996,469543563,35.01379,0.469215,0.33393,0.513335,0.00748604,15-11-2024_16-26-58
gigachad-2,0.04866751,467237149,6.99814,0.04973571,0.04291441,0.07644,1.244e-05,15-11-2024_16-26-58
blur,0.229338,459635713,-5.25125,0.242056,0.219687,5.02,0.109611,15-11-2024_16-26-58
woo-network,0.247408,455809194,-3.04111,0.255168,0.231791,1.78,0.02211546,15-11-2024_16-26-58
eigenlayer,2.44,455620408,-3.87488,2.6,2.32,4.47,2.26,15-11-2024_16-26-58
apenft,4.53273e-07,448264763,-1.64289,4.63116e-07,4.44011e-07,7.53e-06,2.98737e-07,15-11-2024_16-26-58
polygon-pos-bridged-weth-polygon-pos,3100.48,448207226,-2.81186,3196.62,3021.16,3421.39,2162.83,15-11-2024_16-26-58
xdce-crowd-sale,0.02990969,446070671,-1.70475,0.03044432,0.02959226,0.192754,0.00039532,15-11-2024_16-26-58
l2-standard-bridged-weth-blast,3096.72,442698561,-2.94372,3194.06,3017.43,3410.45,2167.33,15-11-2024_16-26-58
ondo-us-dollar-yield,1.064,439913798,0.0769,1.068,1.053,1.26,0.934184,15-11-2024_16-26-58
ether-fi-staked-btc,89007.0,438504284,-0.13144,90378.0,86514.0,93130.0,58795.0,15-11-2024_16-26-58
bridged-usdc-polygon-pos-bridge,1.001,431164121,0.08211,1.007,0.987931,1.028,0.975633,15-11-2024_16-26-58
stepn,0.143917,428362937,-4.71738,0.151042,0.137528,4.11,0.085266,15-11-2024_16-26-58
astar,0.057305,423673668,-2.48198,0.05877,0.054996,0.421574,0.03269521,15-11-2024_16-26-58
echelon-prime,8.49,420382505,-4.09578,8.85,8.1,28.0,1.19,15-11-2024_16-26-58
compound-governance-token,47.56,420237557,-1.62273,48.34,45.42,910.54,25.74,15-11-2024_16-26-58
memecoin-2,0.01373929,419355492,-8.4261,0.01502138,0.01259574,0.056324,0.00808778,15-11-2024_16-26-58
kava,0.387087,419025956,-3.42577,0.400818,0.367905,9.12,0.247359,15-11-2024_16-26-58
dog-go-to-the-moon-rune,0.00424791,417613202,8.41044,0.00470072,0.00344504,0.00976482,0.0018022,15-11-2024_16-26-58
bazaars,6.7,409325388,-3.57867,6.96,6.56,10.15,0.599169,15-11-2024_16-26-58
quantixai,97.58,404441216,-3.3433,101.47,95.05,105.74,0.228366,15-11-2024_16-26-58
baby-doge-coin,2.512e-09,403627040,-9.75371,2.783e-09,2.377e-09,6.345e-09,9.4771e-11,15-11-2024_16-26-58
usdb,0.991809,402937818,0.95756,1.013,0.967597,1.07,0.889651,15-11-2024_16-26-58
sweth,3322.25,402622376,-2.93217,3426.33,3239.07,4273.24,1535.26,15-11-2024_16-26-58
hashnote-usyc,1.068,401106205,0.17561,1.085,1.053,1.089,1.04,15-11-2024_16-26-58
tbtc,88623.0,399727281,-1.51481,90955.0,86653.0,92395.0,10104.3,15-11-2024_16-26-58
trust-wallet-token,0.941963,392058667,-6.24074,1.005,0.922663,2.72,0.00277641,15-11-2024_16-26-58
stader-ethx,3238.52,388497617,-3.19116,3348.88,3143.14,4143.4,1537.24,15-11-2024_16-26-58
layerzero,3.46,384212514,-4.94789,3.64,3.32,5.53,2.48,15-11-2024_16-26-58
theta-fuel,0.056713,382155422,-3.77269,0.058937,0.05462,0.68159,0.00090804,15-11-2024_16-26-58
apu-s-club,0.00117177,381481543,-3.90428,0.00125855,0.0010712,0.00132514,1.88e-06,15-11-2024_16-26-58
non-playable-coin,0.0470227,378553908,7.49671,0.0470246,0.03905187,0.0470246,4.561e-05,15-11-2024_16-26-58
iotex,0.03945342,372474845,-2.23597,0.04035576,0.03730096,0.255593,0.00121576,15-11-2024_16-26-58
binance-peg-busd,1.005,369325997,0.26855,1.01,0.991593,1.064,0.954278,15-11-2024_16-26-58
livepeer,10.24,367058559,-6.31901,10.94,9.75,99.03,0.354051,15-11-2024_16-26-58
staked-frax-ether,3409.81,359980597,-3.30653,3534.06,3336.47,7545.09,1147.58,15-11-2024_16-26-58
compound-wrapped-btc,1791.97,359707826,-2.19885,1839.35,1747.35,1874.9,91.15,15-11-2024_16-26-58
reserve-rights-token,0.00679601,358221141,-4.61276,0.00719485,0.00644381,0.117424,0.00121354,15-11-2024_16-26-58
1inch,0.279678,357165520,-3.44676,0.289662,0.267157,8.65,0.214183,15-11-2024_16-26-58
jito-governance-token,2.77,356680598,-9.50339,3.06,2.67,6.01,1.45,15-11-2024_16-26-58
department-of-government-efficiency,0.3554,355307207,-12.82487,0.413928,0.278474,0.512231,9.953e-05,15-11-2024_16-26-58
zetachain,0.68334,353893123,-2.09565,0.697967,0.641684,2.85,0.344857,15-11-2024_16-26-58
curve-dao-token,0.286499,352874974,-3.56962,0.30035,0.279052,15.37,0.180354,15-11-2024_16-26-58
usual-usd,1.001,352544870,0.1686,1.005,0.992148,1.33,0.976542,15-11-2024_16-26-58
ethereum-pow-iou,3.22,346437092,-6.83042,3.46,3.08,58.54,1.17,15-11-2024_16-26-58
holotoken,0.00194858,345775491,-4.22959,0.00203463,0.00184461,0.03126682,0.0002202,15-11-2024_16-26-58
polygon-bridged-wbtc-polygon-pos,88966.0,342578296,-2.05373,91388.0,86808.0,92855.0,49937.0,15-11-2024_16-26-58
liquid-staked-ethereum,3286.75,339875520,-3.9521,3424.05,3226.68,4264.83,1384.61,15-11-2024_16-26-58
dymension,1.57,335633227,-4.98728,1.65,1.47,8.5,0.972884,15-11-2024_16-26-58
celo,0.603805,334197455,-7.24228,0.650949,0.580362,9.82,0.362124,15-11-2024_16-26-58
amp-token,0.00412638,332734485,-1.58012,0.00422384,0.00404112,0.120813,0.00140933,15-11-2024_16-26-58
constitutiondao,0.065488,332009167,-13.80778,0.076205,0.062084,0.185022,0.0009194,15-11-2024_16-26-58
golem,0.328766,328308898,-2.14767,0.335982,0.312864,1.32,0.00913753,15-11-2024_16-26-58
wemix-token,0.78803,326163213,-0.6285,0.814123,0.769127,24.71,0.128398,15-11-2024_16-26-58
simon-s-cat,4.85e-05,325806227,-6.26891,6.156e-05,4.507e-05,6.156e-05,1.099e-05,15-11-2024_16-26-58
dogs-2,0.00063169,324713224,-8.43563,0.00069812,0.0005969,0.00163299,0.00047328,15-11-2024_16-26-58
pumpbtc,88593.0,324115140,-1.85919,90816.0,85274.0,92770.0,48890.0,15-11-2024_16-26-58
just,0.03268414,323521346,-6.24558,0.03523076,0.03189218,0.193254,0.00476275,15-11-2024_16-26-58
zilliqa,0.01680425,321591517,-1.24992,0.01701695,0.01599092,0.255376,0.00239616,15-11-2024_16-26-58
benqi-liquid-staked-avax,37.66,318554443,-2.33134,38.59,35.84,103.55,9.25,15-11-2024_16-26-58
osmosis,0.457997,317688428,-2.06225,0.467641,0.437524,11.25,0.224523,15-11-2024_16-26-58
safepal,0.64962,316568394,-0.78984,0.654993,0.628424,4.19,0.269235,15-11-2024_16-26-58
ether-fi,1.52,315641682,-5.08132,1.6,1.43,8.53,1.097,15-11-2024_16-26-58
verus-coin,4.02,312628404,-2.71596,4.16,3.91,4.29,0.00177843,15-11-2024_16-26-58
dash,25.66,308154517,-0.52619,25.8,24.66,1493.59,0.213899,15-11-2024_16-26-58
drift-protocol,1.19,307601233,-1.13074,1.25,1.082,2.6,0.100002,15-11-2024_16-26-58
mimblewimblecoin,27.93,306242053,-1.86913,29.01,27.13,31.77,0.298733,15-11-2024_16-26-58
metaplex,0.40381,305208830,2.37914,0.407504,0.393775,0.896784,0.02528374,15-11-2024_16-26-58
origintrail,0.749344,303858595,-3.55977,0.782272,0.740268,3.5,0.00385262,15-11-2024_16-26-58
andy-the-wisguy,0.00030027,301064278,16.8806,0.00030464,0.00022051,0.00031249,2.39287e-07,15-11-2024_16-26-58
ponke,0.548354,301008063,-4.32515,0.607263,0.526717,0.708698,0.00927982,15-11-2024_16-26-58
aleo,1.22,300058414,-3.29604,1.26,1.14,6.72,1.12,15-11-2024_16-26-58
